timeArrival;ID_Container;Ubicacion;Bloque;Bahia;Altura;Pila
6/6/2023 1:13;CONTD00208;Terminal B  Area 1;3;18;1;5
6/6/2023 0:18;CONTD00289;Terminal B  Area 1;3;16;3;2
6/6/2023 0:42;CONTD00653;Terminal B  Area 1;3;19;4;3
6/6/2023 1:29;CONTD00259;Terminal B  Area 1;3;19;4;4
6/6/2023 0:43;CONTD00157;Terminal B  Area 1;3;7;1;5
6/6/2023 0:32;CONTD00302;Terminal B  Area 1;3;19;2;1
6/6/2023 5:05;CONTD00764;Terminal B  Area 1;3;18;2;4
6/6/2023 5:14;CONTD00442;Terminal B  Area 1;3;18;3;4
6/6/2023 0:25;CONTD00972;Terminal B  Area 1;3;16;4;2
6/6/2023 1:38;CONTD00348;Terminal B  Area 1;3;19;5;3
6/6/2023 5:56;CONTD00191;Terminal B  Area 1;3;18;4;4
6/6/2023 1:36;CONTD00585;Terminal B  Area 1;3;16;5;2
6/6/2023 5:25;CONTD00173;Terminal B  Area 1;3;19;6;3
6/6/2023 0:49;CONTD00684;Terminal B  Area 1;3;19;3;2
6/6/2023 5:24;CONTD00696;Terminal B  Area 1;3;16;6;2
6/6/2023 1:13;CONTD0012;Terminal B  Area 1;3;18;5;4
6/6/2023 0:53;CONTD00997;Terminal B  Area 1;3;19;3;5
6/6/2023 5:35;CONTD00173;Terminal B  Area 1;3;19;5;4
6/6/2023 1:22;CONTD00475;Terminal B  Area 1;3;19;3;1
6/6/2023 2:38;CONTD0065;Terminal B  Area 1;3;18;2;5
6/6/2023 1:51;CONTD00763;Terminal B  Area 1;3;16;2;1
6/6/2023 4:58;CONTD00387;Terminal B  Area 1;3;18;2;1
6/6/2023 0:02;CONTD00700;Terminal B  Area 1;3;18;3;1
6/6/2023 5:11;CONTD00896;Terminal B  Area 1;3;18;4;1
6/6/2023 0:36;CONTD00218;Terminal B  Area 1;3;16;7;2
6/6/2023 0:17;CONTD0022;Terminal B  Area 1;3;19;6;4
6/6/2023 5:20;CONTD0028;Terminal B  Area 1;3;18;3;5
6/6/2023 2:01;CONTD00781;Terminal B  Area 1;3;18;4;5
6/6/2023 2:26;CONTD00102;Terminal B  Area 1;2;1;1;3
6/6/2023 0:37;CONTD00124;Terminal B  Area 1;2;1;2;3
6/6/2023 0:49;CONTD00888;Terminal B  Area 1;2;1;3;3
6/6/2023 0:58;CONTD00490;Terminal B  Area 1;2;1;4;3
6/6/2023 2:11;CONTD0056;Terminal B  Area 1;2;1;5;3
6/6/2023 2:33;CONTD00417;Terminal B  Area 1;2;1;6;3
6/6/2023 5:22;CONTD00457;Terminal B  Area 1;2;1;7;3
6/6/2023 5:06;CONTD00273;Terminal B  Area 1;2;2;1;4
6/6/2023 0:33;CONTD00427;Terminal B  Area 1;2;2;2;4
6/6/2023 0:46;CONTD00359;Terminal B  Area 1;2;2;3;4
6/6/2023 1:15;CONTD00454;Terminal B  Area 1;2;2;4;4
6/6/2023 1:41;CONTD00700;Terminal B  Area 1;2;2;5;4
6/6/2023 2:20;CONTD00629;Terminal B  Area 1;2;2;6;4
6/6/2023 5:15;CONTD00101;Terminal B  Area 1;2;2;7;4
6/6/2023 2:22;CONTD00381;Terminal B  Area 1;2;8;1;3
6/6/2023 1:51;CONTD00877;Terminal B  Area 1;2;8;2;3
6/6/2023 5:01;CONTD00936;Terminal B  Area 1;2;8;1;1
6/6/2023 0:06;CONTD0097;Terminal B  Area 1;2;8;2;1
6/6/2023 0:09;CONTD00307;Terminal B  Area 1;2;8;3;1
6/6/2023 0:10;CONTD00728;Terminal B  Area 1;2;8;4;1
6/6/2023 0:30;CONTD00774;Terminal B  Area 1;2;8;3;3
6/6/2023 1:21;CONTD00957;Terminal B  Area 1;2;8;5;1
6/6/2023 1:27;CONTD00661;Terminal B  Area 1;2;8;4;3
6/6/2023 2:03;CONTD00145;Terminal B  Area 1;2;8;5;3
6/6/2023 2:36;CONTD00794;Terminal B  Area 1;2;8;6;3
6/6/2023 0:06;CONTD00744;Terminal B  Area 1;2;8;7;3
6/6/2023 0:07;CONTD00215;Terminal B  Area 1;2;8;6;1
6/6/2023 5:19;CONTD00475;Terminal B  Area 1;2;8;7;1
6/6/2023 1:52;CONTD00931;Terminal B  Area 1;2;10;1;4
6/6/2023 0:10;CONTD00530;Terminal B  Area 1;2;10;2;4
6/6/2023 0:12;CONTD00577;Terminal B  Area 1;2;10;3;4
6/6/2023 0:14;CONTD00257;Terminal B  Area 1;2;10;4;4
6/6/2023 0:19;CONTD0081;Terminal B  Area 1;2;10;5;4
6/6/2023 0:31;CONTD00369;Terminal B  Area 1;2;10;6;4
6/6/2023 1:49;CONTD00210;Terminal B  Area 1;2;10;7;4
6/6/2023 2:26;CONTD00772;Terminal B  Area 1;2;11;1;3
6/6/2023 5:03;CONTD00487;Terminal B  Area 1;2;11;2;3
6/6/2023 5:06;CONTD00849;Terminal B  Area 1;2;11;3;3
6/6/2023 0:35;CONTD00432;Terminal B  Area 1;2;11;4;3
6/6/2023 0:40;CONTD00234;Terminal B  Area 1;2;11;5;3
6/6/2023 1:10;CONTD00534;Terminal B  Area 1;2;11;6;3
6/6/2023 1:49;CONTD00134;Terminal B  Area 1;2;11;7;3
6/6/2023 2:21;CONTD0076;Terminal B  Area 1;2;16;1;2
6/6/2023 0:14;CONTD00726;Terminal B  Area 1;2;16;2;2
6/6/2023 1:24;CONTD00991;Terminal B  Area 1;2;16;3;2
6/6/2023 2:05;CONTD0068;Terminal B  Area 1;2;16;4;2
6/6/2023 2:22;CONTD00263;Terminal B  Area 1;2;16;5;2
6/6/2023 2:33;CONTD00556;Terminal B  Area 1;2;16;6;2
6/6/2023 1:50;CONTD00546;Terminal B  Area 1;2;16;7;2
6/6/2023 1:48;CONTD00703;Terminal B  Area 1;2;17;1;4
6/6/2023 0:03;CONTD00239;Terminal B  Area 1;2;17;2;4
6/6/2023 0:31;CONTD00760;Terminal B  Area 1;2;17;3;4
6/6/2023 1:06;CONTD00631;Terminal B  Area 1;2;17;4;4
6/6/2023 4:57;CONTD00333;Terminal B  Area 1;2;17;5;4
6/6/2023 5:00;CONTD00274;Terminal B  Area 1;2;17;6;4
6/6/2023 5:45;CONTD00970;Terminal B  Area 1;2;17;7;4
6/6/2023 0:24;CONTD00633;Terminal B  Area 1;2;18;1;3
6/6/2023 0:41;CONTD00658;Terminal B  Area 1;2;18;2;3
6/6/2023 1:15;CONTD00282;Terminal B  Area 1;2;18;3;3
6/6/2023 1:26;CONTD00781;Terminal B  Area 1;2;18;4;3
6/6/2023 1:45;CONTD0017;Terminal B  Area 1;2;18;5;3
6/6/2023 1:55;CONTD00963;Terminal B  Area 1;2;18;6;3
6/6/2023 2:34;CONTD00535;Terminal B  Area 1;2;18;7;3
6/6/2023 4:59;CONTD00401;Terminal B  Area 1;2;19;1;4
6/6/2023 2:32;CONTD00454;Terminal B  Area 1;2;19;2;4
6/6/2023 2:36;CONTD00457;Terminal B  Area 1;2;19;3;4
6/6/2023 0:16;CONTD00715;Terminal B  Area 1;2;19;4;4
6/6/2023 2:24;CONTD00329;Terminal B  Area 1;2;19;5;4
6/6/2023 2:32;CONTD00927;Terminal B  Area 1;2;19;6;4
6/6/2023 0:04;CONTD001;Terminal B  Area 1;2;19;7;4
6/6/2023 0:56;CONTD00760;Terminal B  Area 1;1;3;1;1
6/6/2023 1:00;CONTD0099;Terminal B  Area 1;1;17;1;3
6/6/2023 1:04;CONTD0079;Terminal B  Area 1;1;4;1;4
6/6/2023 1:29;CONTD0013;Terminal B  Area 1;1;2;1;5
6/6/2023 1:16;CONTD00905;Terminal B  Area 1;1;7;1;2
6/6/2023 2:23;CONTD0036;Terminal B  Area 1;1;2;2;5
6/6/2023 5:29;CONTD0018;Terminal B  Area 1;1;2;3;5
6/6/2023 1:26;CONTD00911;Terminal B  Area 1;1;15;1;3
6/6/2023 0:40;CONTD00322;Terminal B  Area 1;1;2;4;5
6/6/2023 1:35;CONTD00471;Terminal B  Area 1;1;15;1;3
6/6/2023 1:50;CONTD00725;Terminal B  Area 1;1;3;1;2
6/6/2023 0:44;CONTD00661;Terminal B  Area 1;1;2;5;5
6/6/2023 1:53;CONTD00916;Terminal B  Area 1;1;10;1;1
6/6/2023 2:41;CONTD00937;Terminal B  Area 1;1;1;1;3
6/6/2023 1:13;CONTD00704;Terminal B  Area 1;1;1;2;3
6/6/2023 2:10;CONTD00478;Terminal B  Area 1;1;3;1;2
6/6/2023 5:30;CONTD00274;Terminal B  Area 1;1;4;1;2
6/6/2023 2:20;CONTD00496;Terminal B  Area 1;1;3;1;5
6/6/2023 2:29;CONTD00463;Terminal B  Area 1;1;3;1;5
6/6/2023 0:41;CONTD00906;Terminal B  Area 1;1;1;1;2
6/6/2023 0:10;CONTD0081;Terminal B  Area 1;1;4;2;2
6/6/2023 2:00;CONTD00460;Terminal B  Area 1;1;1;3;3
6/6/2023 5:11;CONTD00721;Terminal B  Area 1;1;15;1;3
6/6/2023 1:22;CONTD00479;Terminal B  Area 1;1;5;1;5
6/6/2023 1:30;CONTD00148;Terminal B  Area 1;1;4;1;5
6/6/2023 5:26;CONTD00667;Terminal B  Area 1;1;11;1;4
6/6/2023 4:58;CONTD00879;Terminal B  Area 1;1;4;3;2
6/6/2023 5:42;CONTD00651;Terminal B  Area 1;1;3;1;2
6/6/2023 2:21;CONTD00363;Terminal B  Area 1;1;1;4;3
6/6/2023 1:42;CONTD00614;Terminal B  Area 1;1;4;4;2
6/6/2023 5:27;CONTD00337;Terminal B  Area 1;1;4;2;5
6/6/2023 5:33;CONTD00435;Terminal B  Area 1;1;4;3;5
6/6/2023 0:03;CONTD00233;Terminal B  Area 1;1;11;2;4
6/6/2023 1:04;CONTD00654;Terminal B  Area 1;1;1;1;4
6/6/2023 0:52;CONTD00592;Terminal B  Area 1;1;4;5;2
6/6/2023 0:57;CONTD00249;Terminal B  Area 1;1;4;6;2
6/6/2023 1:02;CONTD00514;Terminal B  Area 1;1;1;2;2
6/6/2023 0:20;CONTD00485;Terminal B  Area 1;1;17;2;3
6/6/2023 0:24;CONTD00498;Terminal B  Area 1;1;15;2;4
6/6/2023 0:34;CONTD0056;Terminal B  Area 1;1;17;2;3
6/6/2023 0:34;CONTD00245;Terminal B  Area 1;1;18;1;1
6/6/2023 1:04;CONTD00274;Terminal B  Area 1;1;1;2;4
6/6/2023 0:23;CONTD00747;Terminal B  Area 1;1;4;4;5
6/6/2023 1:24;CONTD00223;Terminal B  Area 1;1;1;3;4
6/6/2023 5:42;CONTD00480;Terminal B  Area 1;1;1;4;4
6/6/2023 2:02;CONTD00210;Terminal B  Area 1;1;4;1;1
6/6/2023 1:00;CONTD00506;Terminal B  Area 1;1;4;2;1
6/6/2023 2:29;CONTD00768;Terminal B  Area 1;1;4;3;1
6/6/2023 5:40;CONTD00956;Terminal B  Area 1;1;4;4;1
6/6/2023 2:05;CONTD0052;Terminal B  Area 1;1;6;1;1
6/6/2023 1:13;CONTD00307;Terminal B  Area 1;1;17;2;3
6/6/2023 0:15;CONTD00513;Terminal B  Area 1;1;6;1;5
6/6/2023 1:44;CONTD00663;Terminal B  Area 1;1;1;1;1
6/6/2023 1:18;CONTD00743;Terminal B  Area 1;1;15;2;4
6/6/2023 1:19;CONTD00138;Terminal B  Area 1;1;11;2;4
6/6/2023 0:21;CONTD00278;Terminal B  Area 1;1;6;2;5
6/6/2023 1:47;CONTD00642;Terminal B  Area 1;1;5;2;5
6/6/2023 5:52;CONTD00816;Terminal B  Area 1;1;10;1;5
6/6/2023 2:14;CONTD00537;Terminal B  Area 1;1;1;3;2
6/6/2023 1:43;CONTD00412;Terminal B  Area 1;1;4;5;5
6/6/2023 1:45;CONTD0091;Terminal B  Area 1;1;17;2;3
6/6/2023 1:11;CONTD00657;Terminal B  Area 1;1;6;1;2
6/6/2023 1:52;CONTD00890;Terminal B  Area 1;1;15;2;4
6/6/2023 5:19;CONTD00779;Terminal B  Area 1;1;6;2;2
6/6/2023 1:16;CONTD00316;Terminal B  Area 1;1;6;3;5
6/6/2023 1:08;CONTD00460;Terminal B  Area 1;1;1;2;1
6/6/2023 1:52;CONTD00114;Terminal B  Area 1;1;6;4;5
6/6/2023 5:24;CONTD00376;Terminal B  Area 1;1;6;2;1
6/6/2023 1:24;CONTD00142;Terminal B  Area 1;1;6;3;2
6/6/2023 2:20;CONTD00808;Terminal B  Area 1;1;4;2;4
6/6/2023 5:52;CONTD00271;Terminal B  Area 1;1;6;3;1
6/6/2023 5:13;CONTD0074;Terminal B  Area 1;1;6;4;1
6/6/2023 2:24;CONTD00916;Terminal B  Area 1;1;10;2;5
6/6/2023 5:01;CONTD00117;Terminal B  Area 1;1;1;3;1
6/6/2023 0:39;CONTD00318;Terminal B  Area 1;1;10;1;3
6/6/2023 1:18;CONTD00255;Terminal B  Area 1;1;2;1;1
6/6/2023 5:23;CONTD0085;Terminal B  Area 1;1;10;2;3
6/6/2023 2:38;CONTD00669;Terminal B  Area 1;1;8;1;1
6/6/2023 0:15;CONTD00549;Terminal B  Area 1;1;10;3;3
6/6/2023 5:01;CONTD00558;Terminal B  Area 1;1;3;2;5
6/6/2023 5:09;CONTD00345;Terminal B  Area 1;1;6;4;2
6/6/2023 5:13;CONTD00824;Terminal B  Area 1;1;6;5;2
6/6/2023 0:38;CONTD00763;Terminal B  Area 1;1;7;1;5
6/6/2023 1:04;CONTD00783;Terminal B  Area 1;1;10;4;3
6/6/2023 1:45;CONTD00886;Terminal B  Area 1;1;2;2;1
6/6/2023 1:58;CONTD00825;Terminal B  Area 1;1;7;2;5
6/6/2023 5:29;CONTD00789;Terminal B  Area 1;1;13;2;2
6/6/2023 1:23;CONTD00317;Terminal B  Area 1;1;10;5;3
6/6/2023 5:44;CONTD0049;Terminal B  Area 1;1;7;1;1
6/6/2023 5:06;CONTD0088;Terminal B  Area 1;1;2;3;1
6/6/2023 5:52;CONTD00423;Terminal B  Area 1;1;7;3;5
6/6/2023 5:34;CONTD00646;Terminal B  Area 1;1;14;2;2
6/6/2023 0:10;CONTD00384;Terminal B  Area 1;1;7;3;2
6/6/2023 1:15;CONTD00939;Terminal B  Area 1;1;7;2;1
6/6/2023 5:12;CONTD00543;Terminal B  Area 1;1;12;1;5
6/6/2023 2:01;CONTD00695;Terminal B  Area 1;1;10;6;3
6/6/2023 2:39;CONTD00829;Terminal B  Area 1;1;10;3;5
6/6/2023 1:40;CONTD00732;Terminal B  Area 1;1;7;3;1
6/6/2023 1:32;CONTD00284;Terminal B  Area 1;1;7;4;5
6/6/2023 2:05;CONTD00744;Terminal B  Area 1;1;7;4;1
6/6/2023 5:50;CONTD00821;Terminal B  Area 1;1;8;1;3
6/6/2023 1:38;CONTD00608;Terminal B  Area 1;1;6;1;3
6/6/2023 4:58;CONTD00876;Terminal B  Area 1;1;10;4;5
6/6/2023 5:04;CONTD00893;Terminal B  Area 1;1;10;5;5
6/6/2023 0:41;CONTD0010;Terminal B  Area 1;1;13;3;2
6/6/2023 2:23;CONTD00922;Terminal B  Area 1;1;6;2;3
6/6/2023 5:36;CONTD0062;Terminal B  Area 1;1;8;2;3
6/6/2023 0:52;CONTD00759;Terminal B  Area 1;1;4;3;4
6/6/2023 5:32;CONTD00952;Terminal B  Area 1;1;10;6;5
6/6/2023 5:33;CONTD00190;Terminal B  Area 1;1;6;3;3
6/6/2023 0:55;CONTD00861;Terminal B  Area 1;1;3;3;2
6/6/2023 2:24;CONTD00855;Terminal B  Area 1;1;8;1;5
6/6/2023 1:06;CONTD00752;Terminal B  Area 1;1;8;3;3
6/6/2023 5:31;CONTD00122;Terminal B  Area 1;1;8;2;5
6/6/2023 1:43;CONTD00434;Terminal B  Area 1;1;8;4;3
6/6/2023 1:07;CONTD00290;Terminal B  Area 1;1;14;3;2
6/6/2023 1:52;CONTD00813;Terminal B  Area 1;1;7;5;5
6/6/2023 0:05;CONTD00303;Terminal B  Area 1;1;9;1;5
6/6/2023 1:16;CONTD00379;Terminal B  Area 1;1;3;3;5
6/6/2023 1:18;CONTD00234;Terminal B  Area 1;1;10;1;2
6/6/2023 5:01;CONTD00240;Terminal B  Area 1;1;10;2;2
6/6/2023 1:27;CONTD0074;Terminal B  Area 1;1;3;3;5
6/6/2023 1:26;CONTD00537;Terminal B  Area 1;1;10;3;2
6/6/2023 2:12;CONTD00999;Terminal B  Area 1;1;8;3;5
6/6/2023 2:40;CONTD00518;Terminal B  Area 1;1;16;1;5
6/6/2023 1:41;CONTD00253;Terminal B  Area 1;1;12;2;5
6/6/2023 1:41;CONTD0036;Terminal B  Area 1;1;14;3;2
6/6/2023 1:36;CONTD00942;Terminal B  Area 1;1;16;2;5
6/6/2023 5:36;CONTD00763;Terminal B  Area 1;1;10;4;2
6/6/2023 0:24;CONTD00802;Terminal B  Area 1;1;12;1;2
6/6/2023 1:44;CONTD00820;Terminal B  Area 1;1;3;3;5
6/6/2023 0:59;CONTD00485;Terminal B  Area 1;1;12;2;2
6/6/2023 5:39;CONTD00460;Terminal B  Area 1;1;10;5;2
6/6/2023 0:37;CONTD00237;Terminal B  Area 1;1;9;2;5
6/6/2023 1:53;CONTD00498;Terminal B  Area 1;1;13;3;2
6/6/2023 1:55;CONTD0036;Terminal B  Area 1;1;13;3;2
6/6/2023 1:06;CONTD00641;Terminal B  Area 1;1;12;3;2
6/6/2023 1:19;CONTD00451;Terminal B  Area 1;1;12;1;3
6/6/2023 1:51;CONTD00472;Terminal B  Area 1;1;12;2;3
6/6/2023 2:07;CONTD00826;Terminal B  Area 1;1;14;3;2
6/6/2023 5:25;CONTD00132;Terminal B  Area 1;1;9;3;5
6/6/2023 1:49;CONTD00585;Terminal B  Area 1;1;12;1;1
6/6/2023 2:04;CONTD00560;Terminal B  Area 1;1;14;1;3
6/6/2023 5:19;CONTD00928;Terminal B  Area 1;1;14;1;1
6/6/2023 2:35;CONTD00322;Terminal B  Area 1;1;16;3;5
6/6/2023 2:26;CONTD00629;Terminal B  Area 1;1;14;2;3
6/6/2023 5:14;CONTD00615;Terminal B  Area 1;1;14;2;1
6/6/2023 1:23;CONTD00203;Terminal B  Area 1;1;9;4;5
6/6/2023 5:10;CONTD00822;Terminal B  Area 1;1;12;1;4
6/6/2023 1:15;CONTD00398;Terminal B  Area 1;1;12;2;4
6/6/2023 0:43;CONTD00610;Terminal B  Area 1;1;14;3;1
6/6/2023 2:21;CONTD00668;Terminal B  Area 1;1;11;1;1
6/6/2023 2:38;CONTD00167;Terminal B  Area 1;1;13;3;2
6/6/2023 0:25;CONTD00604;Terminal B  Area 1;1;11;2;1
6/6/2023 2:01;CONTD00581;Terminal B  Area 1;1;12;3;3
6/6/2023 5:11;CONTD00429;Terminal B  Area 1;1;17;3;3
6/6/2023 2:09;CONTD00514;Terminal B  Area 1;1;12;4;3
6/6/2023 5:12;CONTD00358;Terminal B  Area 1;1;14;3;3
6/6/2023 0:17;CONTD00576;Terminal B  Area 1;1;15;1;5
6/6/2023 0:57;CONTD00337;Terminal B  Area 1;1;15;1;1
6/6/2023 5:20;CONTD0010;Terminal B  Area 1;1;11;3;4
6/6/2023 5:20;CONTD00133;Terminal B  Area 1;1;3;3;2
6/6/2023 0:52;CONTD00187;Terminal B  Area 1;1;16;4;5
6/6/2023 0:59;CONTD00567;Terminal B  Area 1;1;11;3;1
6/6/2023 5:05;CONTD0029;Terminal B  Area 1;1;11;4;1
6/6/2023 0:36;CONTD00950;Terminal B  Area 1;1;13;1;5
6/6/2023 0:05;CONTD00986;Terminal B  Area 1;1;12;3;4
6/6/2023 5:29;CONTD00317;Terminal B  Area 1;1;11;3;4
6/6/2023 5:34;CONTD00696;Terminal B  Area 1;1;3;3;5
6/6/2023 1:21;CONTD00652;Terminal B  Area 1;1;13;2;5
6/6/2023 0:26;CONTD00621;Terminal B  Area 1;1;12;4;4
6/6/2023 5:37;CONTD00572;Terminal B  Area 1;1;15;3;3
6/6/2023 0:36;CONTD00103;Terminal B  Area 1;1;12;2;1
6/6/2023 0:45;CONTD00666;Terminal B  Area 1;1;12;3;1
6/6/2023 5:42;CONTD0041;Terminal B  Area 1;1;7;3;2
6/6/2023 0:49;CONTD00880;Terminal B  Area 1;1;13;3;5
6/6/2023 5:42;CONTD00366;Terminal B  Area 1;1;13;4;5
6/6/2023 1:16;CONTD00344;Terminal B  Area 1;1;14;1;5
6/6/2023 0:51;CONTD00865;Terminal B  Area 1;1;12;5;3
6/6/2023 1:37;CONTD00917;Terminal B  Area 1;1;16;5;5
6/6/2023 5:58;CONTD00870;Terminal B  Area 1;1;7;3;2
6/6/2023 5:58;CONTD00843;Terminal B  Area 1;1;17;3;3
6/6/2023 1:38;CONTD00492;Terminal B  Area 1;1;12;5;4
6/6/2023 0:06;CONTD00871;Terminal B  Area 1;1;4;4;4
6/6/2023 2:14;CONTD00727;Terminal B  Area 1;1;12;4;1
6/6/2023 0:13;CONTD00663;Terminal B  Area 1;1;3;4;2
6/6/2023 2:08;CONTD00356;Terminal B  Area 1;1;14;2;5
6/6/2023 1:26;CONTD00992;Terminal B  Area 1;1;16;6;5
6/6/2023 0:20;CONTD00957;Terminal B  Area 1;1;15;4;4
6/6/2023 5:14;CONTD00486;Terminal B  Area 1;1;15;2;1
6/6/2023 5:23;CONTD00183;Terminal B  Area 1;1;12;5;1
6/6/2023 5:17;CONTD00651;Terminal B  Area 1;1;15;2;5
6/6/2023 0:32;CONTD00725;Terminal B  Area 1;1;3;4;2
6/6/2023 0:32;CONTD00108;Terminal B  Area 1;1;11;4;4
6/6/2023 0:32;CONTD00786;Terminal B  Area 1;1;7;4;2
6/6/2023 0:00;CONTD00457;Terminal B  Area 1;1;13;1;1
6/6/2023 1:44;CONTD00343;Terminal B  Area 1;1;13;2;1
6/6/2023 0:31;CONTD00638;Terminal B  Area 1;1;15;3;5
6/6/2023 5:14;CONTD00609;Terminal B  Area 1;1;13;1;3
6/6/2023 1:51;CONTD00630;Terminal B  Area 1;1;13;3;1
6/6/2023 0:50;CONTD00126;Terminal B  Area 1;1;15;4;3
6/6/2023 2:03;CONTD00642;Terminal B  Area 1;1;13;2;3
6/6/2023 5:29;CONTD00981;Terminal B  Area 1;1;17;1;5
6/6/2023 0:10;CONTD0024;Terminal B  Area 1;1;13;3;3
6/6/2023 0:18;CONTD00201;Terminal B  Area 1;1;17;2;5
6/6/2023 0:58;CONTD00139;Terminal B  Area 1;1;15;4;4
6/6/2023 2:23;CONTD00306;Terminal B  Area 1;1;15;3;1
6/6/2023 0:19;CONTD00666;Terminal B  Area 1;1;17;3;5
6/6/2023 2:19;CONTD00731;Terminal B  Area 1;1;14;3;5
6/6/2023 1:05;CONTD00899;Terminal B  Area 1;1;11;4;4
6/6/2023 2:37;CONTD00350;Terminal B  Area 1;1;19;1;3
6/6/2023 1:06;CONTD00800;Terminal B  Area 1;1;4;4;4
6/6/2023 1:06;CONTD00108;Terminal B  Area 1;1;11;1;5
6/6/2023 5:24;CONTD0062;Terminal B  Area 1;1;14;4;5
6/6/2023 0:37;CONTD00121;Terminal B  Area 1;1;19;1;5
6/6/2023 1:53;CONTD00445;Terminal B  Area 1;1;16;1;1
6/6/2023 1:01;CONTD00380;Terminal B  Area 1;1;16;2;1
6/6/2023 1:19;CONTD00977;Terminal B  Area 1;1;14;4;2
6/6/2023 0:14;CONTD00849;Terminal B  Area 1;1;16;3;1
6/6/2023 2:13;CONTD00499;Terminal B  Area 1;1;17;4;5
6/6/2023 1:19;CONTD00100;Terminal B  Area 1;1;16;4;1
6/6/2023 0:16;CONTD00354;Terminal B  Area 1;1;18;1;5
6/6/2023 5:53;CONTD00944;Terminal B  Area 1;1;17;5;5
6/6/2023 0:57;CONTD00542;Terminal B  Area 1;1;13;4;1
6/6/2023 0:42;CONTD00925;Terminal B  Area 1;1;17;1;1
6/6/2023 2:05;CONTD00843;Terminal B  Area 1;1;13;4;3
6/6/2023 1:39;CONTD00694;Terminal B  Area 1;1;13;4;2
6/6/2023 5:30;CONTD00678;Terminal B  Area 1;1;17;2;1
6/6/2023 1:32;CONTD00856;Terminal B  Area 1;1;17;3;1
6/6/2023 1:45;CONTD00403;Terminal B  Area 1;1;17;6;5
6/6/2023 1:25;CONTD00111;Terminal B  Area 1;1;18;2;5
6/6/2023 1:47;CONTD00866;Terminal B  Area 1;1;4;4;4
6/6/2023 5:28;CONTD00957;Terminal B  Area 1;1;13;5;3
6/6/2023 1:59;CONTD00413;Terminal B  Area 1;1;14;4;2
6/6/2023 2:10;CONTD00753;Terminal B  Area 1;1;18;1;2
6/6/2023 5:23;CONTD00887;Terminal B  Area 1;1;17;4;1
6/6/2023 5:42;CONTD00881;Terminal B  Area 1;1;13;5;1
6/6/2023 2:05;CONTD00612;Terminal B  Area 1;1;15;4;3
6/6/2023 5:54;CONTD00735;Terminal B  Area 1;1;19;1;4
6/6/2023 0:07;CONTD00595;Terminal B  Area 1;1;18;2;2
6/6/2023 2:17;CONTD00289;Terminal B  Area 1;1;4;4;4
6/6/2023 0:52;CONTD00577;Terminal B  Area 1;1;19;2;5
6/6/2023 2:27;CONTD00585;Terminal B  Area 1;1;15;4;4
6/6/2023 2:32;CONTD00850;Terminal B  Area 1;1;7;4;2
6/6/2023 2:39;CONTD00256;Terminal B  Area 1;1;7;4;2
6/6/2023 2:22;CONTD00533;Terminal B  Area 1;1;18;3;2
6/6/2023 1:31;CONTD0041;Terminal B  Area 1;1;19;1;1
6/6/2023 5:17;CONTD00811;Terminal B  Area 1;1;18;4;2
6/6/2023 0:40;CONTD00476;Terminal B  Area 1;1;18;1;3
6/6/2023 2:01;CONTD00740;Terminal B  Area 1;1;19;2;3
6/6/2023 0:39;CONTD00557;Terminal B  Area 1;1;18;5;2
6/6/2023 1:08;CONTD0079;Terminal B  Area 1;1;18;2;3
6/6/2023 2:12;CONTD00866;Terminal B  Area 1;1;19;3;3
6/6/2023 5:06;CONTD00803;Terminal B  Area 1;1;14;4;2
6/6/2023 5:10;CONTD00563;Terminal B  Area 1;1;15;4;3
6/6/2023 2:18;CONTD00469;Terminal B  Area 1;1;19;2;1
6/6/2023 5:01;CONTD00623;Terminal B  Area 1;1;18;3;3
6/6/2023 5:16;CONTD0081;Terminal B  Area 1;1;18;4;3
6/6/2023 2:41;CONTD00763;Terminal B  Area 1;1;19;3;5
6/6/2023 5:17;CONTD00332;Terminal B  Area 1;1;13;4;2
6/6/2023 0:48;CONTD00368;Terminal B  Area 1;1;19;1;2
6/6/2023 5:21;CONTD00112;Terminal B  Area 1;1;15;4;4
6/6/2023 2:11;CONTD00691;Terminal B  Area 1;1;19;2;4
6/6/2023 2:09;CONTD00448;Terminal B  Area 1;1;19;2;2
6/6/2023 2:25;CONTD00903;Terminal B  Area 1;1;19;3;4
6/6/2023 2:17;CONTD00337;Terminal B  Area 1;1;18;6;2
6/6/2023 5:17;CONTD00494;Terminal B  Area 1;1;19;3;1
6/6/2023 5:40;CONTD00162;Terminal B  Area 1;1;19;4;4
6/6/2023 2:38;CONTD00641;Terminal B  Area 1;1;19;3;2
6/6/2023 5:17;CONTD00543;Terminal B  Area 1;1;19;4;2
6/6/2023 5:37;CONTD00470;Terminal B  Area 1;1;19;5;4
6/6/2023 3:54;CONTD0073;Terminal B  Area 2;1;8;1;1
6/6/2023 3:55;CONTD0073;Terminal B  Area 2;1;15;1;5
6/6/2023 3:58;CONTD00431;Terminal B  Area 2;1;1;1;1
6/6/2023 4:00;CONTD00666;Terminal B  Area 2;1;11;1;2
6/6/2023 3:57;CONTD00715;Terminal B  Area 2;1;3;1;2
6/6/2023 3:55;CONTD00498;Terminal B  Area 2;1;10;1;2
6/6/2023 3:56;CONTD00891;Terminal B  Area 2;1;13;1;4
6/6/2023 3:56;CONTD00130;Terminal B  Area 2;1;4;1;4
